2025-11-21 10:30:10,536 [133816731868032] - fff
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:32:05,001 [125961227994816] - 判断访客所处派出所已经完成。。。
2025-11-21 14:32:05,001 [125961227994816] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:32:05,001 [125961227994816] - 正在导出结果文件中。。。
2025-11-21 14:32:05,001 [125961227994816] - 这一批的数据任务处理已经处理完成
2025-11-21 14:32:09,832 [125961238480576] - The current time is 2025-11-21 14:32:09.832354
2025-11-21 14:32:09,832 [125961238480576] - 较久
2025-11-21 14:32:09,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:14,832 [125961238480576] - The current time is 2025-11-21 14:32:14.832266
2025-11-21 14:32:14,832 [125961238480576] - 较久
2025-11-21 14:32:14,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:19,832 [125961238480576] - The current time is 2025-11-21 14:32:19.832254
2025-11-21 14:32:19,832 [125961238480576] - 较久
2025-11-21 14:32:19,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:24,832 [125961238480576] - The current time is 2025-11-21 14:32:24.832295
2025-11-21 14:32:24,832 [125961238480576] - 较久
2025-11-21 14:32:24,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:29,832 [125961238480576] - The current time is 2025-11-21 14:32:29.832257
2025-11-21 14:32:29,832 [125961238480576] - 较久
2025-11-21 14:32:29,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:34,832 [125961238480576] - The current time is 2025-11-21 14:32:34.832462
2025-11-21 14:32:34,832 [125961238480576] - 较久
2025-11-21 14:32:34,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:39,832 [125961238480576] - The current time is 2025-11-21 14:32:39.832257
2025-11-21 14:32:39,832 [125961238480576] - 较久
2025-11-21 14:32:39,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:44,832 [125961238480576] - The current time is 2025-11-21 14:32:44.832226
2025-11-21 14:32:44,832 [125961238480576] - 较久
2025-11-21 14:32:44,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:49,832 [125961238480576] - The current time is 2025-11-21 14:32:49.832556
2025-11-21 14:32:49,833 [125961238480576] - 较久
2025-11-21 14:32:49,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:54,832 [125961238480576] - The current time is 2025-11-21 14:32:54.832278
2025-11-21 14:32:54,832 [125961238480576] - 较久
2025-11-21 14:32:54,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:32:59,832 [125961238480576] - The current time is 2025-11-21 14:32:59.832276
2025-11-21 14:32:59,832 [125961238480576] - 较久
2025-11-21 14:32:59,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:33:04,832 [125961238480576] - The current time is 2025-11-21 14:33:04.832287
2025-11-21 14:33:04,832 [125961238480576] - 较久
2025-11-21 14:33:04,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:33:09,832 [125961238480576] - The current time is 2025-11-21 14:33:09.832215
2025-11-21 14:33:09,832 [125961238480576] - 较久
2025-11-21 14:33:09,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:33:14,832 [125961238480576] - The current time is 2025-11-21 14:33:14.832244
2025-11-21 14:33:14,832 [125961238480576] - 较久
2025-11-21 14:33:14,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:33:19,832 [125961238480576] - The current time is 2025-11-21 14:33:19.832275
2025-11-21 14:33:19,832 [125961238480576] - 较久
2025-11-21 14:33:19,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:33:24,832 [125961238480576] - The current time is 2025-11-21 14:33:24.832229
2025-11-21 14:33:24,832 [125961238480576] - 较久
2025-11-21 14:33:24,833 [125961238480576] - [空闲] 无新文件
2025-11-21 14:33:24,954 [125964167089024] - fff
2025-11-21 14:38:19,338 [131354975955840] - 正在启动定时任务中。。。
2025-11-21 14:38:24,330 [131351976085184] - 现在的时间为： 2025-11-21 14:38:24.330021
2025-11-21 14:38:24,330 [131351976085184] - 较久
2025-11-21 14:38:24,332 [131351965599424] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:38:24,332 [131351976085184] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:38:24,354 [131351965599424] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:38:24,354 [131351965599424] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:38:24,414 [131351965599424] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:38:24,424 [131351965599424] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:38:24,424 [131351965599424] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:38:24,428 [131351965599424] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:38:24,428 [131351965599424] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:38:24,439 [131351965599424] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:38:24,439 [131351965599424] - 派出所地域数据预处理完成。。。
2025-11-21 14:38:24,439 [131351965599424] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:38:24,460 [131351965599424] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:38:24,470 [131351965599424] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:38:24,492 [131351965599424] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:38:24,501 [131351965599424] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:38:24,501 [131351965599424] - 判断访客所处派出所已经完成。。。
2025-11-21 14:38:24,502 [131351965599424] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:38:24,502 [131351965599424] - 正在导出结果文件中。。。
2025-11-21 14:38:24,502 [131351965599424] - 这一批的数据任务处理已经处理完成
2025-11-21 14:38:29,329 [131351976085184] - 现在的时间为： 2025-11-21 14:38:29.329670
2025-11-21 14:38:29,330 [131351976085184] - 较久
2025-11-21 14:38:29,330 [131351976085184] - [空闲] 无新文件
2025-11-21 14:38:34,329 [131351976085184] - 现在的时间为： 2025-11-21 14:38:34.329622
2025-11-21 14:38:34,330 [131351976085184] - 较久
2025-11-21 14:38:34,330 [131351976085184] - [空闲] 无新文件
2025-11-21 14:38:39,329 [131351976085184] - 现在的时间为： 2025-11-21 14:38:39.329637
2025-11-21 14:38:39,330 [131351976085184] - 较久
2025-11-21 14:38:39,330 [131351976085184] - [空闲] 无新文件
2025-11-21 14:38:41,537 [131354975955840] - 定时任务已经关闭！！！
2025-11-21 15:03:51,903 [129965930036096] - 正在启动定时任务中。。。
2025-11-21 15:03:56,895 [129963002955456] - 现在的时间为： 2025-11-21 15:03:56.895063
2025-11-21 15:03:56,895 [129963002955456] - 较久
2025-11-21 15:03:56,897 [129962992469696] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:03:56,897 [129963002955456] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:03:56,924 [129962992469696] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:03:56,925 [129962992469696] - 
2025-11-21 15:03:56,925 [129962992469696] - 
2025-11-21 15:03:56,926 [129962992469696] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:03:57,015 [129962992469696] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:03:57,034 [129962992469696] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:03:57,034 [129962992469696] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:03:57,039 [129962992469696] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:03:57,039 [129962992469696] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:03:57,052 [129962992469696] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:03:57,052 [129962992469696] - 派出所地域数据预处理完成。。。
2025-11-21 15:03:57,052 [129962992469696] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:03:57,078 [129962992469696] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:03:57,097 [129962992469696] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:03:57,123 [129962992469696] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:03:57,132 [129962992469696] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:03:57,132 [129962992469696] - 判断访客所处派出所已经完成。。。
2025-11-21 15:03:57,132 [129962992469696] - 在根据访客的经纬度，获取其当地所在的派出所时出现：'msisdn'！！！
2025-11-21 15:03:57,133 [129962992469696] - 正在导出结果文件中。。。
2025-11-21 15:03:57,135 [129962992469696] - 结果文件导出成功，其路径为/data/app/input/testres.csv
2025-11-21 15:03:57,135 [129962992469696] - 这一批的数据任务处理已经处理完成
2025-11-21 15:04:01,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:01.894671
2025-11-21 15:04:01,895 [129963002955456] - 较久
2025-11-21 15:04:01,896 [129963002955456] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:04:01,896 [129962992469696] - 正在读取数据中，其路径为：/data/app/input/testres.csv
2025-11-21 15:04:01,907 [129962992469696] - 数据读取成功，部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:04:01,907 [129962992469696] - 
2025-11-21 15:04:01,907 [129962992469696] - 
2025-11-21 15:04:01,908 [129962992469696] - 在根据访客的经纬度，获取其当地所在的派出所时出现："['lng', 'lat', 'start_date', 'end_date', 'duration'] not in index"！！！
2025-11-21 15:04:01,909 [129962992469696] - 正在导出结果文件中。。。
2025-11-21 15:04:01,909 [129962992469696] - 在导出结果文件时出现：cannot access local variable 'res' where it is not associated with a value！！！
2025-11-21 15:04:01,909 [129962992469696] - 这一批的数据任务处理已经处理完成
2025-11-21 15:04:06,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:06.894508
2025-11-21 15:04:06,894 [129963002955456] - 较久
2025-11-21 15:04:06,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:11,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:11.894531
2025-11-21 15:04:11,894 [129963002955456] - 较久
2025-11-21 15:04:11,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:16,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:16.894560
2025-11-21 15:04:16,895 [129963002955456] - 较久
2025-11-21 15:04:16,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:21,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:21.894528
2025-11-21 15:04:21,894 [129963002955456] - 较久
2025-11-21 15:04:21,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:26,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:26.894562
2025-11-21 15:04:26,895 [129963002955456] - 较久
2025-11-21 15:04:26,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:31,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:31.894564
2025-11-21 15:04:31,895 [129963002955456] - 较久
2025-11-21 15:04:31,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:36,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:36.894558
2025-11-21 15:04:36,895 [129963002955456] - 较久
2025-11-21 15:04:36,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:41,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:41.894567
2025-11-21 15:04:41,895 [129963002955456] - 较久
2025-11-21 15:04:41,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:46,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:46.894542
2025-11-21 15:04:46,895 [129963002955456] - 较久
2025-11-21 15:04:46,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:51,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:51.894578
2025-11-21 15:04:51,895 [129963002955456] - 较久
2025-11-21 15:04:51,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:04:56,894 [129963002955456] - 现在的时间为： 2025-11-21 15:04:56.894569
2025-11-21 15:04:56,895 [129963002955456] - 较久
2025-11-21 15:04:56,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:01,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:01.894494
2025-11-21 15:05:01,894 [129963002955456] - 较久
2025-11-21 15:05:01,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:06,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:06.894550
2025-11-21 15:05:06,895 [129963002955456] - 较久
2025-11-21 15:05:06,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:11,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:11.894542
2025-11-21 15:05:11,895 [129963002955456] - 较久
2025-11-21 15:05:11,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:16,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:16.894529
2025-11-21 15:05:16,895 [129963002955456] - 较久
2025-11-21 15:05:16,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:21,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:21.894553
2025-11-21 15:05:21,895 [129963002955456] - 较久
2025-11-21 15:05:21,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:26,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:26.894535
2025-11-21 15:05:26,895 [129963002955456] - 较久
2025-11-21 15:05:26,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:31,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:31.894573
2025-11-21 15:05:31,895 [129963002955456] - 较久
2025-11-21 15:05:31,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:36,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:36.894577
2025-11-21 15:05:36,895 [129963002955456] - 较久
2025-11-21 15:05:36,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:41,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:41.894544
2025-11-21 15:05:41,895 [129963002955456] - 较久
2025-11-21 15:05:41,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:46,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:46.894570
2025-11-21 15:05:46,895 [129963002955456] - 较久
2025-11-21 15:05:46,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:51,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:51.894545
2025-11-21 15:05:51,895 [129963002955456] - 较久
2025-11-21 15:05:51,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:05:56,894 [129963002955456] - 现在的时间为： 2025-11-21 15:05:56.894519
2025-11-21 15:05:56,894 [129963002955456] - 较久
2025-11-21 15:05:56,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:06:01,894 [129963002955456] - 现在的时间为： 2025-11-21 15:06:01.894554
2025-11-21 15:06:01,895 [129963002955456] - 较久
2025-11-21 15:06:01,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:06:06,894 [129963002955456] - 现在的时间为： 2025-11-21 15:06:06.894568
2025-11-21 15:06:06,895 [129963002955456] - 较久
2025-11-21 15:06:06,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:06:11,894 [129963002955456] - 现在的时间为： 2025-11-21 15:06:11.894573
2025-11-21 15:06:11,895 [129963002955456] - 较久
2025-11-21 15:06:11,896 [129963002955456] - [空闲] 无新文件
2025-11-21 15:06:16,894 [129963002955456] - 现在的时间为： 2025-11-21 15:06:16.894519
2025-11-21 15:06:16,894 [129963002955456] - 较久
2025-11-21 15:06:16,895 [129963002955456] - [空闲] 无新文件
2025-11-21 15:06:20,438 [129965930036096] - 定时任务已经关闭！！！
2025-11-21 15:06:23,071 [130736557677440] - 正在启动定时任务中。。。
2025-11-21 15:06:28,063 [130733630817984] - 现在的时间为： 2025-11-21 15:06:28.062967
2025-11-21 15:06:28,063 [130733630817984] - 较久
2025-11-21 15:06:28,065 [130733620332224] - 正在读取数据中，其路径为：/data/app/input/testres.csv
2025-11-21 15:06:28,069 [130733630817984] - [发现] 新增 2 个文件，已提交处理
2025-11-21 15:06:28,084 [130733620332224] - 数据读取成功，部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:06:28,085 [130733620332224] - 
2025-11-21 15:06:28,085 [130733620332224] - 
2025-11-21 15:06:28,086 [130733620332224] - 在根据访客的经纬度，获取其当地所在的派出所时出现："['lng', 'lat', 'start_date', 'end_date', 'duration'] not in index"！！！
2025-11-21 15:06:28,086 [130733620332224] - 正在导出结果文件中。。。
2025-11-21 15:06:28,086 [130733620332224] - 在导出结果文件时出现：cannot access local variable 'res' where it is not associated with a value！！！
2025-11-21 15:06:28,086 [130733620332224] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:06:28,086 [130733620332224] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:06:28,097 [130733620332224] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:06:28,098 [130733620332224] - 
2025-11-21 15:06:28,098 [130733620332224] - 
2025-11-21 15:06:28,099 [130733620332224] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:06:28,162 [130733620332224] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:06:28,172 [130733620332224] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:06:28,173 [130733620332224] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:06:28,176 [130733620332224] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:06:28,177 [130733620332224] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:06:28,187 [130733620332224] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:06:28,187 [130733620332224] - 派出所地域数据预处理完成。。。
2025-11-21 15:06:28,187 [130733620332224] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:06:28,209 [130733620332224] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:06:28,219 [130733620332224] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:06:28,240 [130733620332224] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:06:28,249 [130733620332224] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
